Datum von;Datum bis;Deutschland/Luxemburg [€/MWh] Originalauflösungen;∅ Anrainer DE/LU [€/MWh] Originalauflösungen;Belgien [€/MWh] Originalauflösungen;Dänemark 1 [€/MWh] Originalauflösungen;Dänemark 2 [€/MWh] Originalauflösungen;Frankreich [€/MWh] Originalauflösungen;Niederlande [€/MWh] Originalauflösungen;Norwegen 2 [€/MWh] Originalauflösungen;Österreich [€/MWh] Originalauflösungen;Polen [€/MWh] Originalauflösungen;Schweden 4 [€/MWh] Originalauflösungen;Schweiz [€/MWh] Originalauflösungen;Tschechien [€/MWh] Originalauflösungen;DE/AT/LU [€/MWh] Originalauflösungen;Italien (Nord) [€/MWh] Berechnete Auflösungen;Slowenien [€/MWh] Originalauflösungen;Ungarn [€/MWh] Originalauflösungen
01.01.2022 00:00;01.01.2022 01:00;50,05;78,44;82,02;50,05;46,60;89,06;124,70;132,89;61,84;59,03;46,60;119,97;50,05;-;170,28;61,84;61,84
01.01.2022 01:00;01.01.2022 02:00;41,33;69,75;67,07;41,33;41,33;78,48;124,70;129,30;51,44;49,37;41,33;101,54;41,33;-;155,72;51,44;41,33
01.01.2022 02:00;01.01.2022 03:00;43,22;68,04;75,11;43,22;42,18;85,16;134,00;132,08;55,91;43,22;42,18;52,13;43,22;-;147,09;55,91;43,22
01.01.2022 03:00;01.01.2022 04:00;45,46;51,27;50,91;45,46;44,37;50,00;58,80;111,44;46,94;45,46;44,37;20,78;45,46;-;91,00;46,94;45,46
01.01.2022 04:00;01.01.2022 05:00;37,67;42,46;37,67;37,67;37,67;37,67;37,67;112,35;37,67;37,67;37,67;15,66;37,67;-;104,00;37,67;37,67
01.01.2022 05:00;01.01.2022 06:00;39,70;44,79;39,70;39,70;39,70;39,70;39,70;113,90;39,70;39,70;39,70;21,47;39,70;-;140,60;39,70;39,70
01.01.2022 06:00;01.01.2022 07:00;40,59;47,04;40,59;40,59;40,59;40,59;40,59;122,25;40,59;40,59;40,59;29,89;40,59;-;147,09;40,59;40,59
01.01.2022 07:00;01.01.2022 08:00;43,26;54,84;43,26;43,26;43,26;43,26;43,26;118,58;43,26;43,26;43,26;95,33;43,26;-;99,99;43,26;43,26
01.01.2022 08:00;01.01.2022 09:00;49,66;60,07;49,66;49,66;49,66;49,66;49,66;118,47;49,66;49,66;49,66;95,36;49,66;-;67,99;49,66;49,66
01.01.2022 09:00;01.01.2022 10:00;70,05;76,70;70,05;70,05;70,05;70,05;70,05;117,86;70,05;70,05;70,05;95,43;70,05;-;95,00;70,05;70,05
01.01.2022 10:00;01.01.2022 11:00;76,79;79,96;76,79;76,79;76,79;76,79;76,79;120,03;76,79;76,79;76,79;68,42;76,79;-;135,80;76,79;76,79
01.01.2022 11:00;01.01.2022 12:00;84,10;84,99;84,10;84,10;84,10;84,10;84,10;117,07;84,10;84,10;84,10;60,88;84,10;-;150,70;84,10;84,10
01.01.2022 12:00;01.01.2022 13:00;94,74;94,60;94,74;94,74;94,74;94,74;94,74;117,17;94,74;94,74;94,74;70,72;94,74;-;155,72;94,74;94,74
01.01.2022 13:00;01.01.2022 14:00;96,80;96,93;96,80;96,80;96,80;96,80;96,80;120,08;96,80;96,80;96,80;74,99;96,80;-;147,09;96,80;96,80
01.01.2022 14:00;01.01.2022 15:00;97,17;98,78;97,17;97,17;97,17;97,17;97,17;124,54;97,17;97,17;97,17;87,46;97,17;-;100,00;97,17;97,17
01.01.2022 15:00;01.01.2022 16:00;101,00;102,44;95,21;101,27;101,27;98,52;101,27;124,89;101,00;101,00;101,27;100,16;101,00;-;155,00;101,00;101,00
01.01.2022 16:00;01.01.2022 17:00;126,60;124,37;111,66;126,60;126,60;114,50;126,60;135,59;126,60;126,60;126,60;120,09;126,60;-;169,78;126,60;126,60
01.01.2022 17:00;01.01.2022 18:00;149,97;149,87;149,97;149,97;149,97;149,97;149,97;149,97;149,97;149,97;149,97;148,89;149,97;-;203,10;149,97;149,97
01.01.2022 18:00;01.01.2022 19:00;146,33;146,36;146,33;146,33;146,33;146,33;146,33;150,71;146,33;146,33;146,33;142,30;146,33;-;205,83;146,33;146,33
01.01.2022 19:00;01.01.2022 20:00;140,28;140,37;140,28;140,28;140,28;140,28;140,28;143,81;140,28;140,28;140,28;137,76;140,28;-;214,66;140,28;140,28
01.01.2022 20:00;01.01.2022 21:00;121,88;124,17;121,88;121,88;121,88;121,88;121,88;140,36;121,88;121,88;121,88;128,55;121,88;-;214,66;121,88;121,88
01.01.2022 21:00;01.01.2022 22:00;102,61;109,45;102,61;102,61;102,61;102,61;102,61;139,85;102,61;102,61;102,61;140,62;102,61;-;203,00;102,61;102,61
01.01.2022 22:00;01.01.2022 23:00;97,46;104,52;97,46;95,12;95,12;97,46;97,46;135,08;97,46;97,46;95,12;144,49;97,46;-;180,00;97,46;97,46
01.01.2022 23:00;02.01.2022 00:00;85,16;93,23;85,16;83,11;83,11;85,16;85,16;123,42;85,16;85,16;83,11;141,77;85,16;-;162,44;85,16;85,16
02.01.2022 00:00;02.01.2022 01:00;57,08;63,99;57,08;57,08;34,73;57,08;57,08;113,56;57,08;89,89;34,73;88,51;57,08;-;148,08;57,08;57,08
02.01.2022 01:00;02.01.2022 02:00;52,59;59,20;52,59;52,59;34,39;52,59;52,59;111,66;52,59;80,15;34,39;75,04;52,59;-;142,85;52,59;52,59
02.01.2022 02:00;02.01.2022 03:00;48,97;52,47;48,97;48,97;34,36;48,97;48,97;106,53;48,97;62,75;34,36;45,38;48,97;-;140,60;48,97;48,97
02.01.2022 03:00;02.01.2022 04:00;34,94;41,90;34,94;34,94;34,10;34,94;34,94;104,50;34,94;54,87;34,10;23,70;34,94;-;100,00;34,94;34,94
02.01.2022 04:00;02.01.2022 05:00;29,56;36,99;29,56;29,56;29,56;29,56;29,56;104,06;29,56;50,50;29,56;15,84;29,56;-;140,60;29,56;29,56
02.01.2022 05:00;02.01.2022 06:00;33,97;41,14;33,97;33,97;33,97;33,97;33,97;105,86;33,97;50,89;33,97;23,98;33,97;-;141,93;33,97;33,97
02.01.2022 06:00;02.01.2022 07:00;34,52;43,65;34,52;34,52;34,52;34,52;34,52;111,97;34,52;56,15;34,52;35,88;34,52;-;147,09;34,52;34,52
02.01.2022 07:00;02.01.2022 08:00;41,80;49,96;41,80;41,80;41,80;41,80;41,80;105,22;41,80;60,91;41,80;49,00;41,80;-;152,61;41,80;41,80
02.01.2022 08:00;02.01.2022 09:00;48,95;58,52;48,95;48,95;48,95;48,95;48,95;111,53;48,95;65,54;48,95;75,05;48,95;-;152,59;48,95;48,95
02.01.2022 09:00;02.01.2022 10:00;60,01;69,83;60,01;60,01;60,01;60,01;60,01;115,81;60,01;86,18;60,01;86,01;60,01;-;155,72;60,01;60,01
02.01.2022 10:00;02.01.2022 11:00;70,09;77,12;70,09;70,09;70,09;70,09;70,09;121,94;70,09;89,71;70,09;75,92;70,09;-;167,98;70,09;70,09
02.01.2022 11:00;02.01.2022 12:00;66,26;73,86;66,26;66,26;66,26;66,26;66,26;121,30;66,26;91,12;66,26;69,91;66,26;-;175,08;66,26;66,26
02.01.2022 12:00;02.01.2022 13:00;64,54;72,29;64,54;64,54;64,54;64,54;64,54;112,43;64,54;91,40;64,54;75,04;64,54;-;189,58;64,54;64,54
02.01.2022 13:00;02.01.2022 14:00;46,96;57,02;46,96;46,96;46,96;46,96;46,96;111,39;46,96;91,44;46,96;48,76;46,96;-;169,69;46,96;73,77
02.01.2022 14:00;02.01.2022 15:00;40,01;60,41;41,95;49,06;49,06;40,01;49,06;111,48;65,19;86,25;49,06;58,25;65,19;-;155,72;65,19;133,97
02.01.2022 15:00;02.01.2022 16:00;29,11;74,02;48,31;74,99;74,99;39,30;74,99;118,19;60,07;81,09;74,99;86,25;81,09;-;167,75;60,07;157,92
02.01.2022 16:00;02.01.2022 17:00;32,76;83,76;51,91;88,15;88,15;40,79;85,00;122,30;88,46;88,46;88,15;91,51;88,46;-;194,21;88,46;194,21
02.01.2022 17:00;02.01.2022 18:00;42,97;93,85;56,04;95,40;95,40;47,91;100,00;129,79;95,40;95,40;95,40;126,25;95,40;-;245,00;95,40;245,00
02.01.2022 18:00;02.01.2022 19:00;60,96;93,41;69,32;87,84;86,71;65,09;109,90;135,97;86,71;86,71;86,71;125,88;86,71;-;225,19;86,71;225,19
02.01.2022 19:00;02.01.2022 20:00;60,94;83,25;69,50;71,27;71,27;67,85;99,90;128,33;71,72;82,14;71,27;110,73;71,72;-;216,29;71,72;179,59
02.01.2022 20:00;02.01.2022 21:00;54,12;70,35;62,22;54,12;54,12;62,22;77,00;116,32;56,73;89,38;54,12;90,90;56,73;-;199,64;56,73;163,74
02.01.2022 21:00;02.01.2022 22:00;46,16;58,45;46,16;46,16;46,16;46,16;46,16;110,20;46,16;73,66;46,16;89,78;46,16;-;178,41;46,16;113,00
02.01.2022 22:00;02.01.2022 23:00;46,29;58,08;46,29;46,29;46,29;46,29;46,29;104,81;46,29;74,28;46,29;89,44;46,29;-;154,44;46,29;46,29
02.01.2022 23:00;03.01.2022 00:00;32,93;47,09;32,93;32,93;32,93;32,93;32,93;110,16;32,93;57,04;32,93;87,38;32,93;-;144,79;32,93;32,93
03.01.2022 00:00;03.01.2022 01:00;0,31;27,34;-0,70;13,20;13,20;2,71;0,31;124,99;20,89;21,82;20,89;62,55;20,89;-;127,00;20,89;20,89
03.01.2022 01:00;03.01.2022 02:00;-0,01;21,11;-1,34;19,92;19,92;1,71;-0,01;123,41;9,70;19,62;19,92;9,66;9,70;-;127,00;9,70;9,70
03.01.2022 02:00;03.01.2022 03:00;-0,07;21,66;-0,99;19,87;19,87;1,24;-0,07;122,73;9,70;19,62;19,87;16,68;9,70;-;84,62;9,70;9,70
03.01.2022 03:00;03.01.2022 04:00;-1,05;18,88;-1,83;13,24;13,24;0,06;-1,05;121,55;7,07;27,54;19,82;0,95;7,07;-;83,27;7,07;7,07
03.01.2022 04:00;03.01.2022 05:00;-1,00;20,86;-1,72;0,10;13,29;0,09;-1,00;122,21;8,99;49,18;20,26;9,05;8,99;-;85,00;8,99;8,99
03.01.2022 05:00;03.01.2022 06:00;0,32;31,77;0,00;0,32;9,24;1,44;0,00;123,57;15,34;76,30;29,35;78,60;15,34;-;84,50;15,34;15,34
03.01.2022 06:00;03.01.2022 07:00;37,55;65,33;35,22;37,55;37,55;41,11;35,97;120,68;61,21;89,98;37,55;141,86;80,00;-;164,46;162,86;80,00
03.01.2022 07:00;03.01.2022 08:00;88,76;104,56;88,50;88,76;88,76;90,54;90,34;121,00;89,19;102,48;88,76;199,40;102,48;-;202,03;202,03;113,00
03.01.2022 08:00;03.01.2022 09:00;122,93;133,63;96,00;122,93;122,93;161,79;120,00;126,60;131,47;119,24;122,93;214,58;131,47;-;212,00;212,00;141,08
03.01.2022 09:00;03.01.2022 10:00;110,17;130,52;70,50;110,17;110,17;180,36;129,90;132,56;125,92;114,67;110,17;215,73;135,53;-;232,00;232,00;135,53
03.01.2022 10:00;03.01.2022 11:00;93,38;115,02;90,57;93,38;93,38;125,03;119,04;122,97;101,02;107,46;93,38;211,58;107,46;-;239,51;239,51;135,53
03.01.2022 11:00;03.01.2022 12:00;90,73;112,43;101,33;90,73;90,73;100,74;119,19;123,13;93,63;110,08;90,73;206,34;110,08;-;212,22;212,22;120,54
03.01.2022 12:00;03.01.2022 13:00;82,37;109,60;97,30;82,37;82,37;96,39;120,00;123,97;86,43;119,78;82,37;194,83;119,78;-;202,03;202,03;135,50
03.01.2022 13:00;03.01.2022 14:00;80,90;108,58;96,20;80,90;80,90;95,22;122,62;126,67;85,03;117,00;80,90;191,96;117,00;-;199,89;199,89;117,00
03.01.2022 14:00;03.01.2022 15:00;80,99;112,07;100,73;80,99;80,99;102,67;138,18;133,75;87,23;111,57;80,99;204,10;111,57;-;207,16;207,16;130,00
03.01.2022 15:00;03.01.2022 16:00;98,05;121,60;117,23;98,05;98,05;112,87;143,10;137,72;102,38;111,39;98,05;207,37;111,39;-;265,00;265,00;180,02
03.01.2022 16:00;03.01.2022 17:00;123,51;134,93;128,57;120,55;120,55;126,80;136,00;137,48;124,51;120,27;120,55;224,46;124,51;-;270,00;270,00;180,07
03.01.2022 17:00;03.01.2022 18:00;148,49;149,58;148,49;139,57;139,57;148,49;148,49;143,73;148,49;120,27;139,57;220,21;148,49;-;300,00;292,36;153,44
03.01.2022 18:00;03.01.2022 19:00;138,00;156,44;162,12;134,69;134,69;175,06;214,00;145,13;148,10;120,27;134,69;214,11;138,00;-;300,00;265,43;148,10
03.01.2022 19:00;03.01.2022 20:00;117,64;141,46;123,91;114,82;114,82;180,00;192,00;142,81;133,51;117,64;114,82;204,11;117,64;-;275,00;240,10;135,54
03.01.2022 20:00;03.01.2022 21:00;117,71;129,46;120,70;117,71;92,91;146,43;149,80;142,22;125,00;117,61;92,91;201,10;117,71;-;221,16;221,16;125,00
03.01.2022 21:00;03.01.2022 22:00;95,95;111,65;111,01;95,95;72,39;105,71;144,22;139,60;98,90;95,95;72,39;196,13;95,95;-;199,08;199,08;98,90
03.01.2022 22:00;03.01.2022 23:00;105,68;105,91;119,97;105,68;39,45;114,11;130,00;130,79;108,44;105,68;39,45;165,78;105,68;-;170,00;159,56;108,44
03.01.2022 23:00;04.01.2022 00:00;95,26;93,27;103,93;95,26;34,40;100,36;110,00;113,64;96,93;95,26;34,40;146,55;95,26;-;161,01;96,93;96,93
04.01.2022 00:00;04.01.2022 01:00;103,70;109,96;129,18;103,70;39,99;125,47;194,90;131,71;110,14;103,70;39,99;127,03;103,70;-;150,55;110,14;110,14
04.01.2022 01:00;04.01.2022 02:00;108,27;101,58;115,55;108,27;37,14;115,55;137,25;131,87;110,21;104,14;37,14;111,97;108,27;-;140,60;110,21;110,21
04.01.2022 02:00;04.01.2022 03:00;105,92;99,23;116,86;105,92;36,66;113,29;137,20;128,56;106,86;102,59;36,66;101,04;105,92;-;113,29;106,86;106,86
04.01.2022 03:00;04.01.2022 04:00;103,41;94,01;107,07;103,41;38,64;105,81;119,31;115,49;104,14;100,49;38,64;97,75;103,41;-;105,81;104,14;104,14
04.01.2022 04:00;04.01.2022 05:00;102,71;94,19;106,21;102,71;41,02;105,00;117,13;113,38;103,41;102,71;41,02;100,79;102,71;-;105,00;103,41;103,41
04.01.2022 05:00;04.01.2022 06:00;114,23;111,93;115,57;114,23;93,97;115,11;119,90;133,06;114,50;93,97;93,97;122,72;114,23;-;120,00;114,50;114,50
04.01.2022 06:00;04.01.2022 07:00;156,91;146,26;156,91;130,17;130,17;156,91;156,91;143,44;156,91;130,08;130,08;160,34;156,91;-;156,91;156,91;156,91
04.01.2022 07:00;04.01.2022 08:00;182,64;176,23;182,64;182,64;182,64;182,64;182,64;154,93;182,64;124,62;182,64;197,84;182,64;-;182,64;182,64;226,64
04.01.2022 08:00;04.01.2022 09:00;178,91;176,16;178,91;174,61;174,61;178,91;178,91;167,88;178,91;140,86;174,61;210,65;178,91;-;200,00;178,91;227,96
04.01.2022 09:00;04.01.2022 10:00;190,00;187,45;190,00;171,63;185,44;190,00;190,00;166,65;190,00;190,00;185,44;212,80;190,00;-;192,80;190,00;232,70
04.01.2022 10:00;04.01.2022 11:00;189,88;187,04;189,88;172,29;185,32;189,88;189,88;167,29;189,88;189,88;185,32;207,99;189,88;-;189,88;189,88;190,16
04.01.2022 11:00;04.01.2022 12:00;182,42;180,37;182,42;164,62;178,04;182,42;182,42;164,62;182,42;182,42;178,04;204,26;182,42;-;182,42;182,42;182,52
04.01.2022 12:00;04.01.2022 13:00;182,46;178,38;182,46;159,98;178,08;182,46;182,46;159,98;182,46;182,46;178,08;191,30;182,46;-;182,46;182,46;182,46
04.01.2022 13:00;04.01.2022 14:00;179,59;175,35;179,59;155,69;175,28;179,59;179,59;155,69;179,59;179,59;175,28;189,33;179,59;-;179,59;179,59;179,59
04.01.2022 14:00;04.01.2022 15:00;179,00;175,20;179,00;155,16;174,70;179,00;179,00;155,16;179,00;179,00;174,70;193,50;179,00;-;179,00;179,00;192,00
04.01.2022 15:00;04.01.2022 16:00;180,93;178,57;180,93;158,45;180,93;180,93;180,93;158,45;180,93;180,93;180,93;199,93;180,93;-;180,93;180,93;201,90
04.01.2022 16:00;04.01.2022 17:00;166,69;169,38;166,69;161,35;166,69;166,69;166,69;161,35;166,69;166,69;166,69;206,99;166,69;-;192,27;166,99;243,11
04.01.2022 17:00;04.01.2022 18:00;189,88;186,13;189,88;167,76;185,32;189,88;189,88;167,76;189,88;189,88;185,32;201,94;189,88;-;201,21;189,88;210,26
04.01.2022 18:00;04.01.2022 19:00;184,94;182,31;184,94;164,46;180,50;184,94;184,94;164,46;184,94;184,94;180,50;205,80;184,94;-;197,19;184,94;197,19
04.01.2022 19:00;04.01.2022 20:00;178,99;172,28;178,99;153,88;153,88;178,99;178,99;153,88;178,99;178,99;153,88;205,62;178,99;-;190,35;178,99;180,05
04.01.2022 20:00;04.01.2022 21:00;156,12;155,96;156,12;146,81;146,81;156,12;156,12;146,81;156,12;156,12;146,81;191,63;156,12;-;170,84;156,12;156,12
04.01.2022 21:00;04.01.2022 22:00;140,92;141,69;144,90;128,75;128,75;148,65;154,99;141,57;143,14;128,75;128,75;169,45;140,92;-;161,30;143,14;143,14
04.01.2022 22:00;04.01.2022 23:00;137,92;131,78;137,92;112,96;112,96;137,92;137,92;137,22;137,92;131,03;112,96;152,84;137,92;-;156,80;137,92;137,92
04.01.2022 23:00;05.01.2022 00:00;97,56;100,55;98,10;84,11;84,11;105,00;106,00;114,25;99,47;97,56;84,11;135,74;97,56;-;145,60;99,47;99,47
05.01.2022 00:00;05.01.2022 01:00;105,31;112,73;114,37;93,87;93,87;120,11;128,88;133,14;109,86;105,31;93,87;141,44;105,31;-;142,60;109,86;105,31
05.01.2022 01:00;05.01.2022 02:00;97,29;92,33;106,72;51,69;51,69;105,10;113,88;123,38;99,74;97,29;51,69;117,12;97,29;-;105,10;99,74;97,29
05.01.2022 02:00;05.01.2022 03:00;84,50;80,52;84,50;50,04;50,04;84,50;84,50;111,65;84,50;94,87;50,04;106,61;84,50;-;84,50;84,50;84,50
05.01.2022 03:00;05.01.2022 04:00;75,38;74,17;75,38;49,53;49,53;75,38;75,38;103,37;75,38;94,37;49,53;92,61;75,38;-;75,38;75,38;75,38
05.01.2022 04:00;05.01.2022 05:00;79,11;76,31;79,11;50,07;50,07;79,11;79,11;105,86;79,11;96,52;50,07;91,26;79,11;-;79,11;79,11;79,11
05.01.2022 05:00;05.01.2022 06:00;94,79;98,15;94,79;93,39;93,39;94,79;94,79;121,68;94,79;97,91;93,39;105,97;94,79;-;94,79;94,79;94,79
05.01.2022 06:00;05.01.2022 07:00;99,16;124,66;90,21;99,16;99,16;169,04;158,00;138,33;118,04;122,43;99,16;159,64;118,04;-;181,41;145,00;118,04
05.01.2022 07:00;05.01.2022 08:00;101,15;142,14;139,00;101,15;101,15;215,98;188,04;138,75;134,45;124,69;101,15;194,54;124,69;-;215,98;134,45;134,45
05.01.2022 08:00;05.01.2022 09:00;129,56;164,01;181,61;129,56;129,56;211,13;227,40;138,79;154,60;147,74;129,56;206,37;147,74;-;218,95;154,60;154,60
05.01.2022 09:00;05.01.2022 10:00;113,37;160,84;168,02;121,09;121,09;226,52;231,00;139,15;147,18;141,47;121,09;205,44;147,18;-;226,52;147,18;147,18
05.01.2022 10:00;05.01.2022 11:00;94,43;161,08;157,55;135,05;135,05;224,45;228,70;139,08;138,56;135,97;135,05;203,82;138,56;-;224,45;138,56;138,56
05.01.2022 11:00;05.01.2022 12:00;98,10;154,92;161,72;129,99;129,99;202,80;220,00;138,07;129,99;129,99;129,99;201,63;129,99;-;217,92;129,99;129,99
05.01.2022 12:00;05.01.2022 13:00;95,68;151,53;140,00;131,97;131,97;205,00;198,63;136,93;131,97;131,97;131,97;194,50;131,97;-;205,00;131,97;131,97
05.01.2022 13:00;05.01.2022 14:00;96,80;150,42;144,03;130,67;130,67;197,34;200,00;136,87;130,67;130,67;130,67;192,41;130,67;-;214,90;130,67;130,67
05.01.2022 14:00;05.01.2022 15:00;107,32;153,06;170,59;121,39;121,39;195,60;220,00;136,61;134,60;134,60;121,39;192,94;134,60;-;217,92;134,60;134,60
05.01.2022 15:00;05.01.2022 16:00;119,48;158,35;206,51;122,42;122,42;200,00;215,00;137,05;146,61;127,46;122,42;195,36;146,61;-;226,52;146,61;146,61
05.01.2022 16:00;05.01.2022 17:00;137,28;169,50;217,07;137,28;137,28;206,07;228,70;141,67;161,18;137,28;137,28;199,46;161,18;-;226,52;161,18;161,18
05.01.2022 17:00;05.01.2022 18:00;148,09;187,76;240,55;148,09;148,09;242,10;299,00;148,09;178,76;116,43;148,09;226,14;170,00;-;265,00;178,76;178,76
05.01.2022 18:00;05.01.2022 19:00;139,88;187,66;240,00;139,88;139,88;265,00;315,25;143,76;179,56;118,93;139,88;242,29;139,88;-;265,00;179,56;179,56
05.01.2022 19:00;05.01.2022 20:00;135,75;178,03;220,00;135,75;135,75;265,00;251,03;140,09;175,72;125,81;135,75;237,67;135,75;-;265,00;175,72;175,72
05.01.2022 20:00;05.01.2022 21:00;119,93;156,89;200,10;119,93;119,93;241,93;181,10;137,65;158,60;119,93;119,93;206,79;119,93;-;241,93;158,60;158,60
05.01.2022 21:00;05.01.2022 22:00;98,09;141,69;151,97;98,09;98,09;218,95;227,80;139,00;137,15;98,09;98,09;193,23;98,09;-;218,95;137,15;137,15
05.01.2022 22:00;05.01.2022 23:00;118,71;145,05;182,35;118,71;118,71;207,46;141,45;136,92;144,44;118,71;118,71;189,35;118,71;-;207,46;144,44;144,44
05.01.2022 23:00;06.01.2022 00:00;99,68;131,70;171,80;99,68;97,29;200,00;140,00;135,52;129,63;97,29;97,29;180,55;99,68;-;200,00;129,63;129,63
06.01.2022 00:00;06.01.2022 01:00;99,85;141,96;191,54;99,85;93,29;207,15;225,00;125,81;131,92;98,46;93,29;195,42;99,85;-;207,15;131,92;131,92
06.01.2022 01:00;06.01.2022 02:00;101,32;133,61;190,00;101,32;80,77;204,22;187,87;124,94;128,47;92,92;80,77;177,06;101,32;-;195,00;128,47;128,47
06.01.2022 02:00;06.01.2022 03:00;110,01;136,05;191,34;110,01;78,08;191,82;218,00;125,01;132,25;90,99;78,08;170,93;110,01;-;191,82;132,25;113,21
06.01.2022 03:00;06.01.2022 04:00;111,55;130,60;176,57;111,55;81,97;180,70;188,00;129,93;130,00;88,94;81,97;155,39;111,55;-;180,70;130,00;111,55
06.01.2022 04:00;06.01.2022 05:00;123,37;136,54;187,30;123,37;89,31;170,10;199,90;140,02;134,07;89,31;89,31;155,83;123,37;-;170,10;134,07;130,84
06.01.2022 05:00;06.01.2022 06:00;149,94;146,93;193,90;149,94;89,75;194,38;187,00;146,89;158,39;89,75;89,75;166,57;149,94;-;194,38;158,39;158,39
06.01.2022 06:00;06.01.2022 07:00;185,92;161,51;220,09;121,09;97,06;204,22;215,56;151,89;189,10;97,06;97,06;197,53;185,92;-;204,22;189,10;189,10
06.01.2022 07:00;06.01.2022 08:00;228,25;194,64;228,25;193,79;193,79;228,25;228,25;153,62;228,25;110,87;110,87;236,80;228,25;-;228,25;228,25;228,25
06.01.2022 08:00;06.01.2022 09:00;228,92;215,14;252,43;228,92;228,92;240,98;250,00;182,64;230,82;136,88;136,88;249,10;228,92;-;236,23;230,82;230,82
06.01.2022 09:00;06.01.2022 10:00;212,90;229,72;300,00;212,90;212,90;257,44;292,55;205,87;219,94;159,36;205,87;247,19;212,90;-;247,10;219,94;212,90
06.01.2022 10:00;06.01.2022 11:00;215,50;227,12;273,64;215,50;215,50;245,24;268,67;209,25;220,20;175,11;209,25;250,47;215,50;-;245,24;220,20;215,50
06.01.2022 11:00;06.01.2022 12:00;231,90;226,47;231,90;231,90;231,90;231,90;231,90;224,71;231,90;177,43;224,71;241,05;231,90;-;231,90;231,90;231,90
06.01.2022 12:00;06.01.2022 13:00;226,00;221,26;226,00;226,00;226,00;226,00;226,00;218,99;226,00;175,58;218,99;238,27;226,00;-;226,00;226,00;226,00
06.01.2022 13:00;06.01.2022 14:00;209,20;207,98;209,20;209,20;209,20;209,20;209,20;202,71;209,20;178,81;202,71;239,20;209,20;-;220,00;209,20;209,20
06.01.2022 14:00;06.01.2022 15:00;216,06;214,76;216,06;216,06;216,06;216,06;216,06;209,36;216,06;197,11;209,36;234,08;216,06;-;216,06;216,06;216,06
06.01.2022 15:00;06.01.2022 16:00;230,77;225,89;230,77;230,77;230,77;230,77;230,77;224,08;230,77;180,62;225,23;239,49;230,77;-;230,77;230,77;230,77
06.01.2022 16:00;06.01.2022 17:00;245,95;241,51;245,95;245,95;245,95;245,95;245,95;238,82;245,95;204,23;245,95;245,98;245,95;-;245,95;245,95;245,95
06.01.2022 17:00;06.01.2022 18:00;274,11;265,16;274,11;274,11;274,11;274,11;274,11;266,16;274,11;191,44;274,11;266,28;274,11;-;274,11;274,11;274,11
06.01.2022 18:00;06.01.2022 19:00;273,44;264,66;273,44;273,44;273,44;273,44;273,44;264,96;273,44;193,83;272,89;265,48;273,44;-;273,44;273,44;273,44
06.01.2022 19:00;06.01.2022 20:00;245,48;235,27;230,00;219,77;240,02;278,36;219,10;213,94;252,54;198,85;239,59;250,34;245,48;-;278,36;252,54;252,54
06.01.2022 20:00;06.01.2022 21:00;226,14;222,23;215,43;217,91;217,91;251,71;218,58;211,59;231,96;193,65;217,91;241,79;226,14;-;251,71;231,96;231,96
06.01.2022 21:00;06.01.2022 22:00;208,31;203,11;192,62;203,31;203,31;229,96;203,31;196,80;213,07;158,79;203,31;221,43;208,31;-;229,96;213,07;213,07
06.01.2022 22:00;06.01.2022 23:00;178,75;178,08;163,05;171,31;171,31;216,44;184,70;155,93;186,93;149,94;171,31;209,25;178,75;-;227,46;186,93;198,05
06.01.2022 23:00;07.01.2022 00:00;124,70;139,94;87,94;124,70;124,70;210,00;136,48;139,78;143,48;124,70;124,70;198,12;124,70;-;212,02;143,48;143,48
07.01.2022 00:00;07.01.2022 01:00;128,92;141,39;83,81;128,92;128,92;213,47;128,92;133,96;148,04;128,92;128,92;202,49;128,92;-;213,47;148,04;148,04
07.01.2022 01:00;07.01.2022 02:00;118,40;131,95;87,77;116,65;116,65;189,00;127,98;129,44;134,78;116,65;116,65;197,50;118,40;-;208,63;134,78;134,78
07.01.2022 02:00;07.01.2022 03:00;103,01;118,75;72,38;100,54;100,54;180,00;115,93;122,54;121,04;100,54;100,54;189,14;103,01;-;204,35;121,04;115,24
07.01.2022 03:00;07.01.2022 04:00;101,91;114,87;76,79;99,47;99,47;164,90;107,42;122,06;116,70;99,47;99,47;175,92;101,91;-;203,91;116,70;115,24
07.01.2022 04:00;07.01.2022 05:00;101,98;115,06;77,70;101,74;101,74;162,80;107,30;122,08;116,27;101,74;101,74;170,53;101,98;-;202,54;116,27;116,27
07.01.2022 05:00;07.01.2022 06:00;114,99;126,72;95,23;114,99;114,99;165,00;117,59;127,17;131,03;114,99;114,99;182,93;114,99;-;205,17;131,03;131,03
07.01.2022 06:00;07.01.2022 07:00;140,19;150,61;141,80;140,19;140,19;165,20;153,61;140,19;147,00;140,19;140,19;207,97;140,19;-;229,22;147,00;147,00
07.01.2022 07:00;07.01.2022 08:00;152,64;171,25;164,21;152,64;152,64;215,89;189,30;152,64;170,53;115,56;152,64;247,17;170,53;-;240,00;189,10;215,60
07.01.2022 08:00;07.01.2022 09:00;160,97;189,83;214,76;160,97;160,97;254,19;229,90;156,30;189,31;118,55;160,97;266,58;175,66;-;254,19;189,31;248,58
07.01.2022 09:00;07.01.2022 10:00;161,85;194,30;243,88;161,85;161,85;257,24;255,00;157,15;192,23;118,58;161,85;265,83;161,85;-;257,24;192,23;192,23
