 ;STP 25000TL-30 754 / Leistung / Mittelwerte  [kW]0
00:15;"0,000"
00:30;"0,000"
00:45;"0,000"
01:00;"0,000"
01:15;"0,000"
01:30;"0,000"
01:45;"0,000"
02:00;"0,000"
02:15;"0,000"
02:30;"0,000"
02:45;"0,000"
03:00;"0,000"
03:15;"0,000"
03:30;"0,000"
03:45;"0,000"
04:00;"0,000"
04:15;"0,000"
04:30;"0,000"
04:45;"0,000"
05:00;"0,000"
05:15;"0,000"
05:30;"0,000"
05:45;"0,000"
06:00;"0,000"
06:15;"0,000"
06:30;"0,000"
06:45;"0,000"
07:00;"0,000"
07:15;"0,000"
07:30;"0,000"
07:45;"0,000"
08:00;"0,000"
08:15;"0,000"
08:30;"0,000"
08:45;"0,000"
09:00;"0,000"
09:15;"0,387"
09:30;"0,828"
09:45;"1,148"
10:00;"1,376"
10:15;"1,700"
10:30;"2,096"
10:45;"2,508"
11:00;"3,494"
11:15;"3,017"
11:30;"3,432"
11:45;"1,498"
12:00;"1,188"
12:15;"1,248"
12:30;"1,444"
12:45;"1,768"
13:00;"1,408"
13:15;"1,936"
13:30;"1,352"
13:45;"2,311"
14:00;"1,589"
14:15;"1,248"
14:30;"0,908"
14:45;"0,640"
15:00;"0,788"
15:15;"0,668"
15:30;"0,484"
15:45;"0,496"
16:00;"0,268"
16:15;"0,108"
16:30;"0,012"
16:45;"0,000"
17:00;"0,000"
17:15;"0,000"
17:30;"0,000"
17:45;"0,000"
18:00;"0,000"
18:15;"0,000"
18:30;"0,000"
18:45;"0,000"
19:00;"0,000"
19:15;"0,000"
19:30;"0,000"
19:45;"0,000"
20:00;"0,000"
20:15;"0,000"
20:30;"0,000"
20:45;"0,000"
21:00;"0,000"
21:15;"0,000"
21:30;"0,000"
21:45;"0,000"
22:00;"0,000"
22:15;"0,000"
22:30;"0,000"
22:45;"0,000"
23:00;"0,000"
23:15;"0,000"
23:30;"0,000"
23:45;"0,000"
00:00;"0,000"
