 ;STP 25000TL-30 754 / Leistung / Mittelwerte  [kW]0
00:15;"0,000"
00:30;"0,000"
00:45;"0,000"
01:00;"0,000"
01:15;"0,000"
01:30;"0,000"
01:45;"0,000"
02:00;"0,000"
02:15;"0,000"
02:30;"0,000"
02:45;"0,000"
03:00;"0,000"
03:15;"0,000"
03:30;"0,000"
03:45;"0,000"
04:00;"0,000"
04:15;"0,000"
04:30;"0,000"
04:45;"0,000"
05:00;"0,000"
05:15;"0,000"
05:30;"0,000"
05:45;"0,000"
06:00;"0,000"
06:15;"0,000"
06:30;"0,000"
06:45;"0,000"
07:00;"0,000"
07:15;"0,000"
07:30;"0,000"
07:45;"0,000"
08:00;"0,000"
08:15;"0,000"
08:30;"0,000"
08:45;"0,000"
09:00;"0,112"
09:15;"0,212"
09:30;"0,400"
09:45;"0,512"
10:00;"0,328"
10:15;"0,372"
10:30;"0,240"
10:45;"0,168"
11:00;"0,192"
11:15;"0,236"
11:30;"0,212"
11:45;"0,216"
12:00;"0,224"
12:15;"0,208"
12:30;"0,156"
12:45;"0,152"
13:00;"0,120"
13:15;"0,100"
13:30;"0,092"
13:45;"0,092"
14:00;"0,092"
14:15;"0,080"
14:30;"0,052"
14:45;"0,044"
15:00;"0,044"
15:15;"0,036"
15:30;"0,020"
15:45;"0,004"
16:00;"0,000"
16:15;"0,000"
16:30;"0,000"
16:45;"0,000"
17:00;"0,000"
17:15;"0,000"
17:30;"0,000"
17:45;"0,000"
18:00;"0,000"
18:15;"0,000"
18:30;"0,000"
18:45;"0,000"
19:00;"0,000"
19:15;"0,000"
19:30;"0,000"
19:45;"0,000"
20:00;"0,000"
20:15;"0,000"
20:30;"0,000"
20:45;"0,000"
21:00;"0,000"
21:15;"0,000"
21:30;"0,000"
21:45;"0,000"
22:00;"0,000"
22:15;"0,000"
22:30;"0,000"
22:45;"0,000"
23:00;"0,000"
23:15;"0,000"
23:30;"0,000"
23:45;"0,000"
00:00;"0,000"
